unique_id,ds,y,markdown_percentage,current_price
Accessories,2024-08-05,41,43.0,36.8
Accessories,2024-08-12,36,0.0,20.77
Accessories,2024-08-19,159,10.1,36.4225
Accessories,2024-09-02,84,0.0,42.57
Accessories,2024-09-09,139,33.9,31.1525
Accessories,2024-09-16,113,4.866666666666666,39.31
Accessories,2024-09-23,167,0.0,61.535
Accessories,2024-09-30,154,15.175,47.8125
Accessories,2024-10-07,93,0.0,57.71
Accessories,2024-10-21,128,15.633333333333333,44.166666666666664
Accessories,2024-10-28,34,1.8,61.09
Accessories,2024-11-04,31,8.8,57.07
Accessories,2024-11-11,71,20.1,47.465
Accessories,2024-11-25,36,0.0,72.83
Accessories,2024-12-02,99,25.566666666666663,40.23333333333333
Accessories,2024-12-16,91,17.15,40.935
Accessories,2024-12-23,75,0.2,59.875
Accessories,2024-12-30,31,0.0,67.9
Accessories,2025-01-06,42,0.0,77.34
Accessories,2025-02-03,174,18.65,30.0425
Accessories,2025-02-10,63,50.55,24.605
Accessories,2025-02-24,81,0.0,46.08
Accessories,2025-03-03,82,9.2,37.265
Accessories,2025-03-10,35,0.0,29.19
Accessories,2025-03-17,201,16.04,45.688
Accessories,2025-03-24,87,19.4,39.91
Accessories,2025-03-31,32,0.0,68.2
Accessories,2025-04-07,92,0.0,66.48
Accessories,2025-04-14,44,14.1,39.35
Accessories,2025-04-21,164,0.0,47.47
Accessories,2025-04-28,94,18.4,42.16
Accessories,2025-05-05,51,0.0,48.5
Accessories,2025-05-12,30,0.0,70.75
Accessories,2025-05-19,35,0.0,66.18
Accessories,2025-05-26,122,8.733333333333333,50.70333333333334
Bottoms,2024-08-12,223,15.266666666666666,58.66833333333333
Bottoms,2024-08-26,76,20.5,38.925
Bottoms,2024-09-02,48,17.4,23.04
Bottoms,2024-09-09,101,0.0,75.37
Bottoms,2024-09-16,58,13.0,63.190000000000005
Bottoms,2024-09-23,164,0.0,112.4125
Bottoms,2024-09-30,37,0.0,66.51
Bottoms,2024-10-07,38,0.0,59.88
Bottoms,2024-10-14,90,4.95,39.36
Bottoms,2024-10-21,34,26.3,61.96
Bottoms,2024-10-28,115,23.433333333333334,55.10333333333333
Bottoms,2024-11-04,33,0.0,96.73
Bottoms,2024-11-11,78,0.0,72.61500000000001
Bottoms,2024-11-18,75,42.5,22.060000000000002
Bottoms,2024-11-25,36,0.0,25.97
Bottoms,2024-12-02,40,16.2,22.72
